sample,fastq_1,fastq_2
D1271T01,/data/kdi_prod/dataset_all/2016821/export/user/D1271T01/D1271T01.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T01/D1271T01.R2.fastq.gz
D1271T02,/data/kdi_prod/dataset_all/2016821/export/user/D1271T02/D1271T02.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T02/D1271T02.R2.fastq.gz
D1271T03,/data/kdi_prod/dataset_all/2016821/export/user/D1271T03/D1271T03.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T03/D1271T03.R2.fastq.gz
D1271T04,/data/kdi_prod/dataset_all/2016821/export/user/D1271T04/D1271T04.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T04/D1271T04.R2.fastq.gz
D1271T05,/data/kdi_prod/dataset_all/2016821/export/user/D1271T05/D1271T05.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T05/D1271T05.R2.fastq.gz
D1271T06,/data/kdi_prod/dataset_all/2016821/export/user/D1271T06/D1271T06.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T06/D1271T06.R2.fastq.gz
D1271T07,/data/kdi_prod/dataset_all/2016821/export/user/D1271T07/D1271T07.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T07/D1271T07.R2.fastq.gz
D1271T08,/data/kdi_prod/dataset_all/2016821/export/user/D1271T08/D1271T08.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T08/D1271T08.R2.fastq.gz
D1271T09,/data/kdi_prod/dataset_all/2016821/export/user/D1271T09/D1271T09.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T09/D1271T09.R2.fastq.gz
D1271T10,/data/kdi_prod/dataset_all/2016821/export/user/D1271T10/D1271T10.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T10/D1271T10.R2.fastq.gz
D1271T11,/data/kdi_prod/dataset_all/2016821/export/user/D1271T11/D1271T11.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T11/D1271T11.R2.fastq.gz
D1271T12,/data/kdi_prod/dataset_all/2016821/export/user/D1271T12/D1271T12.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T12/D1271T12.R2.fastq.gz
D1271T13,/data/kdi_prod/dataset_all/2016821/export/user/D1271T13/D1271T13.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T13/D1271T13.R2.fastq.gz
D1271T14,/data/kdi_prod/dataset_all/2016821/export/user/D1271T14/D1271T14.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T14/D1271T14.R2.fastq.gz
D1271T15,/data/kdi_prod/dataset_all/2016821/export/user/D1271T15/D1271T15.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T15/D1271T15.R2.fastq.gz
D1271T17,/data/kdi_prod/dataset_all/2016821/export/user/D1271T17/D1271T17.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T17/D1271T17.R2.fastq.gz
D1271T18,/data/kdi_prod/dataset_all/2016821/export/user/D1271T18/D1271T18.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T18/D1271T18.R2.fastq.gz
D1271T19,/data/kdi_prod/dataset_all/2016821/export/user/D1271T19/D1271T19.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T19/D1271T19.R2.fastq.gz
D1271T21,/data/kdi_prod/dataset_all/2016821/export/user/D1271T21/D1271T21.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T21/D1271T21.R2.fastq.gz
D1271T22,/data/kdi_prod/dataset_all/2016821/export/user/D1271T22/D1271T22.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T22/D1271T22.R2.fastq.gz
D1271T23,/data/kdi_prod/dataset_all/2016821/export/user/D1271T23/D1271T23.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T23/D1271T23.R2.fastq.gz
D1271T24,/data/kdi_prod/dataset_all/2016821/export/user/D1271T24/D1271T24.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T24/D1271T24.R2.fastq.gz
D1271T25,/data/kdi_prod/dataset_all/2016821/export/user/D1271T25/D1271T25.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T25/D1271T25.R2.fastq.gz
D1271T26,/data/kdi_prod/dataset_all/2016821/export/user/D1271T26/D1271T26.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T26/D1271T26.R2.fastq.gz
D1271T28,/data/kdi_prod/dataset_all/2016821/export/user/D1271T28/D1271T28.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T28/D1271T28.R2.fastq.gz
D1271T29,/data/kdi_prod/dataset_all/2016821/export/user/D1271T29/D1271T29.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T29/D1271T29.R2.fastq.gz
D1271T30,/data/kdi_prod/dataset_all/2016821/export/user/D1271T30/D1271T30.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T30/D1271T30.R2.fastq.gz
D1271T31,/data/kdi_prod/dataset_all/2016821/export/user/D1271T31/D1271T31.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T31/D1271T31.R2.fastq.gz
D1271T32,/data/kdi_prod/dataset_all/2016821/export/user/D1271T32/D1271T32.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T32/D1271T32.R2.fastq.gz
D1271T33,/data/kdi_prod/dataset_all/2016821/export/user/D1271T33/D1271T33.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T33/D1271T33.R2.fastq.gz
D1271T34,/data/kdi_prod/dataset_all/2016821/export/user/D1271T34/D1271T34.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T34/D1271T34.R2.fastq.gz
D1271T35,/data/kdi_prod/dataset_all/2016821/export/user/D1271T35/D1271T35.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T35/D1271T35.R2.fastq.gz
D1271T36,/data/kdi_prod/dataset_all/2016821/export/user/D1271T36/D1271T36.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T36/D1271T36.R2.fastq.gz
D1271T37,/data/kdi_prod/dataset_all/2016821/export/user/D1271T37/D1271T37.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T37/D1271T37.R2.fastq.gz
D1271T38,/data/kdi_prod/dataset_all/2016821/export/user/D1271T38/D1271T38.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T38/D1271T38.R2.fastq.gz
D1271T39,/data/kdi_prod/dataset_all/2016821/export/user/D1271T39/D1271T39.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T39/D1271T39.R2.fastq.gz
D1271T40,/data/kdi_prod/dataset_all/2016821/export/user/D1271T40/D1271T40.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T40/D1271T40.R2.fastq.gz
D1271T41,/data/kdi_prod/dataset_all/2016821/export/user/D1271T41/D1271T41.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T41/D1271T41.R2.fastq.gz
D1271T42,/data/kdi_prod/dataset_all/2016821/export/user/D1271T42/D1271T42.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T42/D1271T42.R2.fastq.gz
D1271T43,/data/kdi_prod/dataset_all/2016821/export/user/D1271T43/D1271T43.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T43/D1271T43.R2.fastq.gz
D1271T44,/data/kdi_prod/dataset_all/2016821/export/user/D1271T44/D1271T44.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T44/D1271T44.R2.fastq.gz
D1271T45,/data/kdi_prod/dataset_all/2016821/export/user/D1271T45/D1271T45.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T45/D1271T45.R2.fastq.gz
D1271T46,/data/kdi_prod/dataset_all/2016821/export/user/D1271T46/D1271T46.R1.fastq.gz,/data/kdi_prod/dataset_all/2016821/export/user/D1271T46/D1271T46.R2.fastq.gz
D1745T250,/data/kdi_prod/dataset_all/2018927/export/user/D1745T250/D1745T250.R1.fastq.gz,/data/kdi_prod/dataset_all/2018927/export/user/D1745T250/D1745T250.R2.fastq.gz
D1745T251,/data/kdi_prod/dataset_all/2018927/export/user/D1745T251/D1745T251.R1.fastq.gz,/data/kdi_prod/dataset_all/2018927/export/user/D1745T251/D1745T251.R2.fastq.gz
D1745T252,/data/kdi_prod/dataset_all/2018927/export/user/D1745T252/D1745T252.R1.fastq.gz,/data/kdi_prod/dataset_all/2018927/export/user/D1745T252/D1745T252.R2.fastq.gz
